Block = 20005772,Price = 0.015000
Address,XP
0xf0eda474d1488975263d1b229ebc4a725813143e,535
0x221d95d7375b8dfe3cc87ab6c3bbf2db5d42b0fe,430
0xb8c0fff6ffa04e40f43b2231601cd65a6d98bd37,50
0x829f798c09d3fc9948722dbf0bb52344c6c3acf7,150
0x5503e1185c486c327b999b094b151474c1b9bb1f,835
0x9951eebf2ac2a45da93496cc3070187d55af2255,5
0x7ebfa3dbda499d2e4766a2aac720539b43ec3c83,865
0x60b63cdc5f952d135bfe0d36823c658015af9a66,60
0x1b413fc0c2bc73ed2fd6b91053a21b1f680ea62c,1205
0x84d810ebd2e5004fe0c6cd6526e84292d8f5218f,60
0xcd3858c5b27982a459832a2cfdc0e176155c4bb1,740
0x04cbd43aa158d1d18e1a47f2eac877476857cd89,12665
0xda5f0a4dfa505dfd8391bf1a5c655295930cecf4,15
0x7fb51bda6ffcc250f0a92fee533c5a65f445ef13,330
0x3d8cd592152b22f950fd2e49e6a5caf7cab226bc,125
0x5e900f783551f31da6480245c486bdfc9666ddd1,965
